league_name,comment,sentiment_label,Polarity,sentiment_score
Bundesliga," They're doing, they're all smart guys, and they're all well, meaning in things like that.",POSITIVE,0.9998703,0.9998703
Bundesliga,"But, and we did ask them, like, you know, all the referees that, you know, use VR, the referees of Dori, like, yeah, we have some referees who are constantly talking to us.",NEGATIVE,-0.906044841,0.906044841
Bundesliga,"And we have some who say, like, before kick off, like, look, I'm not listening to anything, you guys say, you know, it's just, and it just comes to them to the pair of style of referees.",NEGATIVE,-0.996626854,0.996626854
Bundesliga,"And, you know, and that's, and, and, and, I mean, I'm sure of Chris Williams was here.",POSITIVE,0.998420715,0.998420715
Bundesliga,"And he would say that's how it should be because at the end of the day, the rules of football are there to be interpreted by the referee on the day, and how he interprets it.",NEGATIVE,-0.959417343,0.959417343
Bundesliga,"And I guess a referee should be able to decide how much or how little, how much, how much or how much or how little VR they use in these games.",NEGATIVE,-0.999601424,0.999601424
Bundesliga,"But I do wonder if the referees are kind of in each bar, and the game does maybe the stakes are higher because they've got a far larger support and any other club.",NEGATIVE,-0.692256093,0.692256093
Bundesliga,"And the country, you can, you know, times that by 10 when you go to global scale, every bar in games on television, and, and, and the fact that, you know, referees and Jeremy do routinely come out and, hard force to explain themselves, but are often obliged to go on, you know, double pass or whatever to explain what they did.",NEGATIVE,-0.994737446,0.994737446
Bundesliga,"So, if that referee's got the big bar in game that we can, maybe they feel an obligation to be like, right, I need to use all the tools that are available to it.",NEGATIVE,-0.999535441,0.999535441
Bundesliga,"As opposed to whether if you're covering, you know, both converses, I didn't have, then maybe you don't have to rely on, maybe you don't have to have a second or third look at every single call.",NEGATIVE,-0.969290257,0.969290257
Bundesliga,"But that's, that's just, that's just my two cents.",NEGATIVE,-0.9720819,0.9720819
Bundesliga,"I know by your fans, I'll be probably kind of chewing, wasps right there, what the expression is and roll the rise of one senior, but it, that game that we can struck me is quite peculiar to be paraphernalist with you.",NEGATIVE,-0.974439561,0.974439561
Bundesliga,"And I, and I say that knowing that I'll work with the ones who got the penalty, the end of the day is so.",NEGATIVE,-0.861545563,0.861545563
Bundesliga,"And you, I mean, I get goes both way.",POSITIVE,0.98589015,0.98589015
Bundesliga,"I would actually say would go both ways, right?",POSITIVE,0.929009259,0.929009259
Bundesliga,"I mean, this can go by on his favor, but it, that's also documented.",POSITIVE,0.96260637,0.96260637
Bundesliga,It's gone against them for the same reasons.,NEGATIVE,-0.9975757,0.9975757
Bundesliga,"And I think quite right that their games are, I mean, the most scrutiny in his work in their favor, has worked against them.",NEGATIVE,-0.982437134,0.982437134
Bundesliga,"And I think on balance, it's probably pretty even, but, you know, it, I can just go by, I don't use X or two, with a, or a shred, so any of those social media's doing, doing match days anymore, because I find it quite tiring.",NEGATIVE,-0.999569833,0.999569833
Bundesliga,"I used to use our sub-stack chat, which is absolutely exploded, and this was subscribed, was only right.",NEUTRAL,0,0
Bundesliga,"And we had over 500 comments over this match day, which is a new record, by the way.",NEUTRAL,0,0
Bundesliga,"And by and fans, we're actually quite critical of all the VR decisions, including the ones that went against them.",NEGATIVE,-0.962262928,0.962262928
Bundesliga,"You know, they did point out, and we have lots of bio-fans in this chat.",POSITIVE,0.993227303,0.993227303
Bundesliga,"They did also say, wait, this isn't conclusive, what the Harry Gain goal isn't conclusive, right?",NEGATIVE,-0.999298811,0.999298811
Bundesliga,"So in fairness, the ones that I interact with have voiced a lot of the same criticism that we have, right?",POSITIVE,0.979460478,0.979460478
